nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
信息流模块	品牌分布	港米	17	18	13	3	1	0	12	11	12	1	0	0	0	1	0	1	1	0	0	0	1	0	1	0	0	0	0
信息流模块	品牌分布	渴望	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	游牧兄弟	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	漫猫	14	11	8	1	0	0	1	0	0	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	澳乐达	2	2	1	0	0	0	1	1	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	炫华	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	熊猫	5	6	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	爱九九	2	4	1	0	1	0	1	1	0	1	1	1	0	1	0	0	1	1	1	0	1	0	0	0	0	0	0
信息流模块	品牌分布	爱优尚丰	2	2	1	0	1	0	1	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
信息流模块	品牌分布	爱我	104	119	53	9	2	1	49	21	52	14	4	6	0	8	2	7	6	4	2	0	6	0	0	0	0	0	2
信息流模块	品牌分布	爱户外	3	3	3	0	1	0	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	爱摩登	3	2	3	0	0	0	3	2	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	爱果	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	爱派尔	8	9	4	0	0	0	8	4	5	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	爱立顺	32	32	18	1	8	0	9	5	7	4	1	2	0	2	0	2	2	1	1	0	2	0	0	0	1	0	0
信息流模块	品牌分布	爱维特	2	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	爱诺德	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	独影	3	3	2	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	独秀	23	19	10	0	2	1	5	5	5	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	玉科	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	现代	2	2	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	瑞恒	2	2	2	0	0	0	1	0	1	1	1	1	0	1	0	0	1	1	1	0	1	0	0	0	0	0	0
信息流模块	品牌分布	瑞高	7	6	4	1	1	0	2	1	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	瑶美莱	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	田豆	3	4	2	0	2	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	电意	461	480	276	32	39	3	286	152	274	59	16	19	1	21	13	29	16	6	5	0	6	0	1	0	5	0	1
信息流模块	品牌分布	男人	323	325	133	38	34	7	122	94	113	42	9	12	0	18	8	38	16	8	1	0	8	0	3	0	8	0	3
信息流模块	品牌分布	畅想未来	8	11	0	1	0	0	2	2	0	1	0	1	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0
信息流模块	品牌分布	登科	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	白米	36	43	18	3	2	0	13	7	13	3	2	3	0	2	0	5	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	百事乐	46	47	29	3	7	2	34	24	37	4	2	1	0	1	0	1	2	1	0	0	1	0	0	0	0	0	1
信息流模块	品牌分布	百信	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	百合	53	48	36	3	1	1	22	12	14	5	4	2	0	2	2	2	2	2	0	0	1	0	0	0	0	0	0
信息流模块	品牌分布	百嘉好	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	百盛通	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	百立丰	14	11	5	1	1	0	18	10	19	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1
信息流模块	品牌分布	百纳威	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	百裕	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	皓轩	4	3	2	0	0	0	4	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	盛和	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	盛泰	3	5	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	盛隆兴	2	2	1	0	0	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	盟宝	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	知己迅联	4	3	1	1	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	知心	3	3	2	0	0	1	2	2	2	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	硕尼姆	2	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	硕王	3	3	2	0	0	0	3	3	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	硕码	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	神奇工场	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	神州牛歌	44	42	24	3	11	0	11	10	15	6	3	1	0	5	1	3	5	3	1	0	5	0	0	0	0	0	0
信息流模块	品牌分布	神舟	4	5	2	0	1	0	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	祥集	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	福中福	16	20	6	0	2	0	6	3	9	3	0	1	0	3	0	3	3	0	0	0	3	0	1	0	1	0	0
信息流模块	品牌分布	福日	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	禾苗	3	4	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	科派	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	科诺	22	32	6	1	0	0	21	12	8	1	0	1	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	科达	4	4	2	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	移动	165	150	91	13	13	2	210	99	103	8	1	6	0	6	1	3	4	1	3	0	5	0	1	0	1	0	0
信息流模块	品牌分布	竞冠	58	60	27	9	10	4	22	18	16	6	1	5	2	3	1	4	2	0	1	0	3	0	1	0	2	0	0
信息流模块	品牌分布	米图	15	15	8	2	2	0	8	8	7	8	1	3	0	3	0	2	1	1	1	0	1	0	0	0	0	0	0
信息流模块	品牌分布	米族	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	米歌	16	11	9	2	1	0	6	3	6	3	2	2	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	米王	17	19	4	1	2	0	15	5	10	2	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	米玛	2	2	1	0	0	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	米莱	11	16	4	1	0	1	3	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	米蓝	124	122	74	5	10	2	46	37	33	7	4	1	0	1	0	4	1	0	0	0	0	0	0	0	3	0	0
信息流模块	品牌分布	米语	304	299	195	12	27	1	84	57	68	46	8	12	0	11	11	16	15	5	2	0	2	0	0	0	5	1	1
信息流模块	品牌分布	糖果	298	277	175	29	18	3	83	55	42	24	8	10	0	14	3	29	17	5	8	0	12	0	2	0	7	0	0
信息流模块	品牌分布	索信	7	8	4	1	1	0	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	索品	3	4	0	0	0	0	1	1	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	索尼	3563	3671	1146	446	342	44	1028	821	1036	151	39	63	9	64	40	182	34	10	12	0	15	0	4	6	68	13	9
信息流模块	品牌分布	索尼爱立信	150	161	52	17	17	2	51	38	42	10	2	3	1	3	1	16	4	2	0	0	2	0	1	0	3	0	1
信息流模块	品牌分布	索普	5	5	5	0	0	0	5	3	0	2	0	1	0	1	0	0	2	0	1	0	1	0	0	0	0	0	0
信息流模块	品牌分布	索爱	5	3	4	0	0	0	5	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	索野	5	7	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	紫光海泰	2	5	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	紫米	155	169	92	14	26	8	67	53	58	21	3	7	5	7	4	23	6	2	2	0	5	0	1	1	8	2	0
信息流模块	品牌分布	红派	7	6	5	0	0	0	4	2	1	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
信息流模块	品牌分布	红鸟	19	20	13	0	2	0	5	4	1	2	1	0	0	1	0	2	1	1	0	0	1	0	0	0	0	0	0
信息流模块	品牌分布	纬图	43	39	21	5	9	0	9	4	5	7	2	3	0	3	1	5	3	1	1	0	1	0	1	0	1	0	0
信息流模块	品牌分布	纳伟仕	2	2	2	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	纽曼	47	51	29	5	5	0	22	14	19	5	0	2	0	1	1	5	2	0	1	0	0	0	0	0	1	0	2
信息流模块	品牌分布	纽维	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	纽维智讯	2	2	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	维卡	2	2	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	维图	72	82	49	6	7	1	27	17	32	12	4	4	0	5	5	7	5	1	1	0	2	0	0	0	1	0	1
信息流模块	品牌分布	维沃	1067212	1331852	545976	106888	155172	12370	242552	187630	224441	94878	19324	38626	2383	44822	14462	80329	39177	11972	13492	326	21201	0	4075	335	38863	582	8632
信息流模块	品牌分布	维纳斯	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	网时代	6	5	4	2	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	美图	10627	11609	4310	741	1561	90	2097	1527	2382	405	79	144	26	120	44	439	156	36	47	1	57	0	10	10	369	23	51
信息流模块	品牌分布	美奇	0	1	0	0	0	0	1	0	1	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
信息流模块	品牌分布	美富通	13	15	6	2	1	0	6	2	4	1	0	1	0	1	0	3	1	0	1	0	1	0	0	0	0	0	0
信息流模块	品牌分布	美杰新语	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	美盛通	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	美菱	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	翔语	3	3	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	翼达龙	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	聆韵	114	118	60	6	14	3	115	57	90	9	1	7	0	5	0	3	4	1	2	0	2	0	0	0	5	0	0
信息流模块	品牌分布	联代	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	联想	5468	5934	2441	507	750	109	1891	1500	1703	486	129	191	12	236	75	547	194	64	65	2	106	0	23	2	124	4	58
信息流模块	品牌分布	联益合创	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	联迪	5	8	2	0	0	1	4	3	4	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	联鑫时代	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	联隆鸿业	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	脉腾	34	29	20	3	3	0	12	6	13	6	4	2	0	2	0	0	0	1	0	0	0	0	0	0	0	0	1
信息流模块	品牌分布	腾信时代	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	自由客	1320	1408	495	104	99	37	517	413	452	198	45	73	1	83	25	173	69	13	17	0	41	0	5	0	14	2	13
信息流模块	品牌分布	至能	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	舒高	1494	1504	716	106	106	18	355	289	337	417	285	89	0	84	25	82	104	32	24	0	45	0	5	0	28	0	4
信息流模块	品牌分布	艾乐丰	5	5	3	1	1	0	5	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	艾优尼	13	15	7	2	1	1	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	艾尼卡	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	艾捷莫	6	7	4	1	0	0	2	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	艾玛	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	艾美卡	5	6	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	花米	10	9	6	1	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	英佰	3	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	英华达	14	16	4	2	2	0	3	1	3	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	英特奇	21	22	12	1	1	1	13	2	16	5	2	2	0	3	1	1	2	1	0	0	2	0	0	0	0	0	0
信息流模块	品牌分布	英迈	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	苹果	1825171	1953705	739307	188143	416022	83577	574123	481467	417244	170972	20270	51458	80896	40331	13737	101049	37870	7440	12884	1229	14571	0	3175	340	40184	9976	16104
信息流模块	品牌分布	荣事达	2	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	荣创	0	1	0	0	0	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	荣耀	197152	204181	91661	16812	21931	3226	54615	44520	47073	23390	4741	8537	551	10931	4086	25518	9900	3083	3037	77	5402	0	1021	40	3358	87	1296
信息流模块	品牌分布	菠萝	1	1	1	0	0	0	0	0	0	1	1	1	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	菲乐普	2	2	2	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	葳朗	2	4	0	0	1	0	1	1	2	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	蓝博兴	74	79	43	2	10	0	23	14	25	8	3	2	0	2	1	3	5	1	0	0	1	0	0	0	1	1	1
信息流模块	品牌分布	蓝天智云	1	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	蓝想	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	蓝狐	1	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	蓝科	12	10	3	0	0	0	6	5	6	1	2	1	0	1	0	1	1	1	1	0	1	0	1	0	0	0	0
信息流模块	品牌分布	蓝魔	40	38	21	6	1	0	6	4	5	4	1	2	0	2	0	1	3	1	1	0	1	0	0	0	0	0	0
信息流模块	品牌分布	蓝鹏伟业	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	虹动	19	17	11	2	2	0	9	6	4	1	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	虹沃	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	虹豆	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	虹锋天下	2	2	2	0	0	0	2	1	2	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	蝶变	11	11	9	2	0	2	6	4	6	4	0	3	0	3	1	4	4	0	2	0	3	0	1	0	1	0	0
信息流模块	品牌分布	衡天越	3	3	2	0	0	0	2	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	西泰	3	3	1	0	1	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	西维	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	西铂	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	詹姆士	18	18	8	0	0	0	17	13	8	3	2	1	0	2	0	3	1	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	誉品	74	77	44	9	10	1	53	21	34	6	3	3	0	1	1	6	3	0	1	0	0	0	0	0	3	1	1
信息流模块	品牌分布	誉国威	9	11	3	2	0	0	2	0	1	1	0	0	0	2	0	2	1	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	讯霸	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	识缘	5	5	3	1	1	0	3	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	诚基	5	6	5	1	1	1	2	2	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	语信	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	语信时代	2	4	0	1	1	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	诺亚信	57	56	33	1	4	0	37	13	36	15	4	6	0	3	0	4	3	1	1	0	1	0	1	0	2	0	0
信息流模块	品牌分布	诺克拉	49	46	28	2	5	0	10	7	11	5	0	1	0	1	1	3	2	0	0	0	1	0	0	0	1	0	0
信息流模块	品牌分布	诺利佳	2	2	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	诺基亚	8117	8465	3216	651	770	153	3179	2395	4343	714	157	293	25	370	121	812	318	95	115	5	181	0	28	13	196	5	72
信息流模块	品牌分布	诺奇	20	19	14	0	0	0	5	5	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
信息流模块	品牌分布	诺捷通	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	诺菲	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	诺菲世纪	22	25	11	3	1	0	8	4	10	5	3	1	0	2	2	2	2	1	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	读书郎	16	15	10	1	3	0	7	5	7	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	贝尔丰	192	192	133	14	9	6	125	44	90	49	11	11	0	6	2	4	5	2	2	0	3	0	0	0	5	0	0
信息流模块	品牌分布	贝龙	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	财富之舟	6	7	4	1	0	0	3	2	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	赛尔丰	169	156	105	12	11	0	49	35	30	15	3	5	1	2	2	3	8	2	1	0	2	0	1	0	5	0	0
信息流模块	品牌分布	赢者	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	赫比	189	194	76	18	21	5	66	48	55	18	6	5	0	4	5	17	9	5	3	0	2	0	0	0	1	0	3
信息流模块	品牌分布	超多维	42	44	24	2	2	0	11	11	11	7	0	2	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	达能	7	9	1	0	1	0	2	2	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	达闼	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	迪信通	13	14	6	0	0	1	12	6	11	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	迪思	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	迪泰元	6	7	0	0	0	0	5	3	3	2	1	1	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0
信息流模块	品牌分布	迪美	48	58	22	4	8	2	21	15	22	2	1	1	0	0	0	2	1	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	逆客	45	47	24	0	4	2	13	8	24	4	0	2	0	1	0	1	2	0	0	0	1	0	0	0	1	0	0
信息流模块	品牌分布	途耐	3	2	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	通则	56	61	47	3	10	0	24	17	23	13	2	5	1	10	4	18	7	1	3	0	5	0	0	0	2	0	0
信息流模块	品牌分布	通途	1	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	邦华	142	133	98	11	15	0	66	26	67	9	3	1	0	2	2	5	2	1	0	0	1	0	0	0	3	0	0
信息流模块	品牌分布	酷乐	55	58	27	5	1	1	19	12	22	7	3	1	1	3	0	4	2	1	1	0	1	0	0	0	0	0	0
信息流模块	品牌分布	酷卡	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	酷和	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	酷比	2091	1878	1601	135	152	11	362	257	326	260	62	93	2	90	22	122	71	17	14	1	25	0	5	1	28	0	7
信息流模块	品牌分布	酷比魔方	13	15	5	0	1	1	4	4	4	1	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	酷派	2843	2868	1289	199	225	52	945	652	1025	375	196	127	2	129	31	169	158	36	45	1	75	0	11	1	46	1	19
