nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
信息流模块	品牌分布	INNOCOMM	6	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	INNOS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	INRICO	3	4	1	0	0	0	3	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	INTEX	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	INVENS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	IROZZI	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	ITECOM	12	15	2	1	1	0	9	4	9	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
信息流模块	品牌分布	ITEL	15	26	9	1	2	0	4	3	8	3	1	1	0	1	0	1	3	1	1	0	1	0	0	0	1	0	0
信息流模块	品牌分布	ITON	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	IUNI	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	IVVI	141	163	71	14	17	1	25	11	48	11	2	2	0	0	0	6	7	2	1	0	0	0	0	0	1	0	1
信息流模块	品牌分布	InFocus	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Integrated Telecom Systems	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Intki	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	JD	8	10	6	0	0	0	2	1	3	2	0	0	1	1	1	2	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	JIEBAO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	JIFFMA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	JKL	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	JORSOO	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	JOYSMOBILE	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	JUANMENG	2	2	2	0	0	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	JUST5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Jega	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	JinPeng	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Jugate	1	0	1	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	K-Touch	4	5	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KAER	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KAICOM	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KAZAM	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KCMOBILE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KDDI	2	2	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KECHAO	3	3	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KECHAODA	1	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KEECOO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KEELIN	2	2	1	0	0	0	2	1	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KEJIAN	33	37	19	0	3	1	29	18	30	6	1	3	0	0	0	1	4	1	2	0	0	0	0	0	0	0	1
信息流模块	品牌分布	KEKAI	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KENUO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KGTEL	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KIMFLY	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	KINBO	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KK	20	35	9	2	4	1	10	9	8	1	0	0	0	1	0	2	0	0	0	0	1	0	0	0	0	0	1
信息流模块	品牌分布	KNOWBEST	1	1	0	0	0	0	1	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KOLOR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KOVTRA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KRETA	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KUAIYIDIAN	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KYOCERA	5	7	1	1	1	0	2	2	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	KZG	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Konka	2	2	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Koobee	2	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LAICA	44	44	21	6	6	0	7	6	8	3	1	2	0	1	1	2	1	1	0	0	1	0	0	0	2	0	0
信息流模块	品牌分布	LANDROVER	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LANSHUOXING	4	7	3	0	0	0	3	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LANXIAOBAN	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LAVA	6	3	4	0	1	0	2	2	1	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0
信息流模块	品牌分布	LE	7	7	1	0	1	0	1	0	2	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LEADCORE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LEADERUP	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LEAGOO	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	LEFE	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LEKEER	22	28	13	1	3	0	5	3	7	4	0	3	0	1	0	2	1	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LENK	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LEYUE	5	4	2	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LEZHUO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LG	1146	1260	368	77	70	12	407	338	423	62	15	18	6	21	14	75	15	6	5	0	5	0	2	0	17	11	6
信息流模块	品牌分布	LIANMENGKE	2	3	2	1	1	0	3	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LIMI	4	4	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LINGWIN	2	2	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LINGXI	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LONGCHEER	8	33	3	0	3	1	4	3	1	1	1	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0
信息流模块	品牌分布	LONGSUNG	83	124	45	9	13	3	46	32	33	15	2	6	3	8	0	19	7	2	2	0	5	0	0	0	8	3	0
信息流模块	品牌分布	LONGTEL	1	1	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LOOSS	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	LQ	19	29	7	0	0	0	6	3	19	1	0	0	0	0	0	3	1	0	0	0	0	0	0	0	6	0	0
信息流模块	品牌分布	LYNQ	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Lenovo	56	61	17	7	3	1	19	9	10	5	1	2	1	2	0	5	2	1	0	0	1	0	0	0	1	0	0
信息流模块	品牌分布	Letv	29	20	10	5	3	0	6	2	12	2	0	0	0	1	0	3	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	Lite-On	7	8	3	1	1	1	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Longsung	1	1	0	0	0	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Lovme	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	M	92	138	55	5	17	6	44	33	45	14	1	6	2	8	3	13	5	1	2	0	3	0	1	0	6	5	0
信息流模块	品牌分布	M-HORSE	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	M2M	8	11	3	0	0	0	2	2	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MAILONG	203	244	151	10	35	5	103	74	96	26	5	12	1	18	2	37	7	2	2	0	10	0	0	0	8	3	1
信息流模块	品牌分布	MAISUN	6	1	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MANTA	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MARSHALL	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MAXX	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MAZE	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MEEEGOU	3	4	1	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MEEGOBAR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MEIIGOO	150	162	91	12	18	4	32	27	36	8	1	1	1	2	0	9	3	1	0	0	0	0	0	1	2	1	1
信息流模块	品牌分布	MELROSE	13	11	2	2	0	0	6	4	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	MESTONE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MESUIT	3	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MI	4	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	MICROMAX	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MIJU	19	29	7	1	0	0	13	11	7	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0
信息流模块	品牌分布	MIKI	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MIMITOOU	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MIMITU	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MITO	0	2	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MLLED	37	45	19	4	0	0	11	8	16	2	2	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MLS	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MOBICEL	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MOBILEAD	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MOBIWIRE	2	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MOFUT	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MOKIA	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MONIX	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MORAL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MOVI	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MOVIC	1	1	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	MYTEL	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Malata	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Meizu	63	68	28	5	5	0	25	16	20	7	0	4	0	2	1	7	3	0	2	0	0	0	0	0	1	0	0
信息流模块	品牌分布	Microsoft	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Motian	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Motorola	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NAIDE	4	7	3	0	0	0	1	1	1	1	1	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0
信息流模块	品牌分布	NAMO	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NEBULA	1	1	1	1	1	1	1	1	1	1	0	1	1	0	1	1	1	0	0	0	0	0	0	0	1	0	1
信息流模块	品牌分布	NEOKA	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NEOWAY	18	142	7	1	1	1	6	4	7	3	1	1	2	0	0	3	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	NETGEAR	10	9	3	1	2	0	2	1	2	1	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NEUSOFT	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NEWKING	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NEWMAN纽曼	13	17	7	1	0	0	4	1	3	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0
信息流模块	品牌分布	NEWMIND	5	6	3	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NEWYAN	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	NEXTBIT	4	3	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NEXUS	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NGM	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NICIGO	2	10	0	0	0	0	3	2	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NOAL	9	12	5	2	1	0	4	2	3	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0
信息流模块	品牌分布	NODECOM	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NONY	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NOT	30	31	9	0	5	1	11	8	7	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	1	0
信息流模块	品牌分布	NOT KNOWN	3	4	2	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NOTKNOWN	268	331	116	22	21	5	123	68	107	20	2	3	3	6	0	21	12	1	1	0	3	0	1	0	7	2	0
信息流模块	品牌分布	NUANS	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	NUOFEI	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Neoway	1	1	1	0	0	0	0	0	0	1	0	1	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Newman-Anpu	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Noain	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Nokia	37	44	15	3	1	0	14	8	7	5	1	2	0	0	2	6	2	1	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	O-NINE	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	OBEE	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	OBXIN	150	159	92	7	15	2	49	38	47	14	2	7	1	3	2	5	4	1	2	1	1	0	0	0	2	0	3
信息流模块	品牌分布	OD103	113	126	36	6	10	1	40	29	36	12	0	2	0	1	1	15	6	0	2	0	0	0	0	0	0	0	1
信息流模块	品牌分布	OKAPIA	3	4	1	2	0	0	2	2	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	OKING	2	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	OLEDE	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	OMES	0	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	ONETOUCH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	ONKYO	9	7	1	1	0	0	1	1	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	OPPO	482	545	205	42	47	3	86	68	224	38	8	11	1	16	4	28	17	5	3	0	6	0	0	0	6	1	3
信息流模块	品牌分布	OPSSON	26	25	15	2	5	0	7	4	7	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	OPTION	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	ORION	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	OZ	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	OZZO	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	PANTECH	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	PAYQI	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	PCCY	1	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	PEIKER	6	2	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	PHICOMM	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	PORTABLEVIEW	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	POSH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	PRIMO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Palm	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Pioneer	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	Q7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	QMOBILE	3	3	3	1	2	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	QUE	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
信息流模块	品牌分布	QUECTEL	400	413	272	24	26	11	281	133	152	59	6	16	7	22	7	65	22	3	3	1	10	0	0	0	19	6	0
信息流模块	品牌分布	R	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	RAINBOW+	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	RAYBO	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
信息流模块	品牌分布	RAZER	18	18	4	0	1	0	3	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
信息流模块	品牌分布	REALME	4626	5566	1681	375	733	78	1454	1252	3309	227	32	103	7	132	17	387	54	9	19	1	40	0	7	0	139	7	47
信息流模块	品牌分布	RED,REDHYDROGEN,HYDROGEN	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
